2026-04-30 23:15:27 | INFO     | main | → run_pipeline started
2026-04-30 23:15:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:27 | INFO     | main |   GTZAN Genre Classification — Full Pipeline
2026-04-30 23:15:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:27 | INFO     | main | Skipping EDA (--skip-eda)
2026-04-30 23:15:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:27 | INFO     | main |   Stage 2 — Feature Extraction (original tracks)
2026-04-30 23:15:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:27 | INFO     | main | Valid tracks: 999
2026-04-30 23:15:27 | INFO     | features | → extract_all_features started
2026-04-30 23:15:27 | INFO     | features | Cache hit: /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/cache/features.csv (use --force to recompute)
2026-04-30 23:15:27 | INFO     | features |   999 samples, 166 features
2026-04-30 23:15:27 | INFO     | features | ✓ extract_all_features finished in 0.0s
2026-04-30 23:15:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:27 | INFO     | main |   Stage 3 — Train/Test Split
2026-04-30 23:15:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:27 | INFO     | main | Training tracks (for augmentation): 799
2026-04-30 23:15:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:27 | INFO     | main |   Stage 4 — Augmented Feature Extraction
2026-04-30 23:15:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:27 | INFO     | features | → extract_augmented_features started
2026-04-30 23:15:27 | INFO     | features | Cache hit: /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/cache/augmented_features.csv (use --force to recompute)
2026-04-30 23:15:27 | INFO     | features |   1598 augmented samples
2026-04-30 23:15:27 | INFO     | features | ✓ extract_augmented_features finished in 0.0s
2026-04-30 23:15:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:27 | INFO     | main |   Stage 5 — Cross-Validation & Grid Search
2026-04-30 23:15:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:27 | INFO     | cross_validation | ────────────────────────────────────────────────────────────
2026-04-30 23:15:27 | INFO     | cross_validation |   Loading cached features and splitting data
2026-04-30 23:15:27 | INFO     | cross_validation | ────────────────────────────────────────────────────────────
2026-04-30 23:15:27 | INFO     | cross_validation | Loaded features: 999 original, 1598 augmented samples
2026-04-30 23:15:27 | INFO     | cross_validation | Feature columns: 166
2026-04-30 23:15:27 | INFO     | cross_validation | Train split saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/splits/train.csv  (799 samples)
2026-04-30 23:15:27 | INFO     | cross_validation | Test split saved  → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/splits/test.csv   (200 samples)
2026-04-30 23:15:27 | INFO     | cross_validation | Classes: ['blues', 'classical', 'country', 'disco', 'hiphop', 'jazz', 'metal', 'pop', 'reggae', 'rock']
2026-04-30 23:15:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:27 | INFO     | main |   Gaussian NB [raw]
2026-04-30 23:15:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:27 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:15:27 | INFO     | cross_validation | No hyperparameters to tune — running single CV pass
2026-04-30 23:15:27 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=60.00%  [0.0s]
2026-04-30 23:15:27 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=56.25%  [0.0s]
2026-04-30 23:15:27 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=58.13%  [0.0s]
2026-04-30 23:15:27 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=58.75%  [0.0s]
2026-04-30 23:15:27 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=58.49%  [0.0s]
2026-04-30 23:15:27 | INFO     | cross_validation |   CV result: 58.32% ± 1.21%
2026-04-30 23:15:27 | INFO     | cross_validation | ✓ grid_search_cv finished in 0.1s
2026-04-30 23:15:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:27 | INFO     | main |   Gaussian NB [pca]
2026-04-30 23:15:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:27 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:15:27 | INFO     | cross_validation | No hyperparameters to tune — running single CV pass
2026-04-30 23:15:27 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=51.25%  [0.1s]
2026-04-30 23:15:27 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=58.13%  [0.1s]
2026-04-30 23:15:27 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=51.25%  [0.1s]
2026-04-30 23:15:28 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=55.00%  [0.1s]
2026-04-30 23:15:28 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=43.40%  [0.1s]
2026-04-30 23:15:28 | INFO     | cross_validation |   CV result: 51.80% ± 4.93%
2026-04-30 23:15:28 | INFO     | cross_validation | ✓ grid_search_cv finished in 0.6s
2026-04-30 23:15:28 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:28 | INFO     | main |   Gaussian NB [lda]
2026-04-30 23:15:28 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:28 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:15:28 | INFO     | cross_validation | No hyperparameters to tune — running single CV pass
2026-04-30 23:15:28 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.1s]
2026-04-30 23:15:28 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.1s]
2026-04-30 23:15:28 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.1s]
2026-04-30 23:15:28 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.1s]
2026-04-30 23:15:28 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=39.62%  [0.1s]
2026-04-30 23:15:28 | INFO     | cross_validation |   CV result: 61.67% ± 11.06%
2026-04-30 23:15:28 | INFO     | cross_validation | ✓ grid_search_cv finished in 0.6s
2026-04-30 23:15:28 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:28 | INFO     | main |   Gaussian NB [skb]
2026-04-30 23:15:28 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:28 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:15:28 | INFO     | cross_validation | No hyperparameters to tune — running single CV pass
2026-04-30 23:15:28 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=60.00%  [0.0s]
